Date : 2023-01-11 12:00:38
Directory : c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src
Total : 64 files,  2616 codes, 65 comments, 257 blanks, all 2938 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\react-app-env.d.ts                                                | TypeScript       |          0 |          1 |          1 |          2 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\redux\cart-items-reducer.redux.ts                                 | TypeScript       |         38 |          0 |          6 |         44 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\redux\categories-reducer.redux.ts                                 | TypeScript       |         66 |          0 |          3 |         69 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\redux\dark-mode.reducer.ts                                        | TypeScript       |         13 |          0 |          3 |         16 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\redux\products-reducer.ts                                         | TypeScript       |        130 |          0 |          7 |        137 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\redux\search-tag-reducer.ts                                       | TypeScript       |         13 |          0 |          3 |         16 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\redux\singleProduct-reducer.ts                                    | TypeScript       |         41 |          0 |          4 |         45 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\redux\sort-category-reducer.ts                                    | TypeScript       |         13 |          0 |          3 |         16 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\redux\store.ts                                                    | TypeScript       |         50 |          0 |          7 |         57 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\redux\user-reducer.ts                                             | TypeScript       |        130 |          0 |          6 |        136 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\routes\cart-page\cart-page.route.tsx                              | TypeScript React |         82 |          0 |          8 |         90 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\routes\cart-page\cart-page.routes.styles.scss                     | SCSS             |         49 |          0 |          7 |         56 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\routes\category\category.route.styles.scss                        | SCSS             |          0 |          0 |          1 |          1 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\routes\category\category.route.tsx                                | TypeScript React |         39 |          0 |          6 |         45 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\routes\home\home.component.styles.scss                            | SCSS             |          8 |          0 |          1 |          9 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\routes\home\home.route.tsx                                        | TypeScript React |         26 |          0 |          4 |         30 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\routes\login-logout\login-logout.style.scss                       | SCSS             |         49 |          0 |          5 |         54 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\routes\login-logout\login.route.tsx                               | TypeScript React |        139 |          6 |         13 |        158 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\routes\navigation\nav.component.style.scss                        | SCSS             |         76 |          0 |          6 |         82 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\routes\navigation\navigation.route.tsx                            | TypeScript React |        116 |          1 |         17 |        134 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\routes\new-product\new-product.component.tsx                      | TypeScript React |        115 |          0 |          9 |        124 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\routes\new-product\new-product.styles.scss                        | SCSS             |         42 |          0 |          3 |         45 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\routes\product-editting\product-editing-form.component.tsx        | TypeScript React |         14 |          0 |          4 |         18 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\routes\product-list\product-list.component.tsx                    | TypeScript React |         44 |          0 |          6 |         50 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\routes\product-list\product-list.style.scss                       | SCSS             |         15 |          0 |          2 |         17 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\routes\product\product.route.styles.scss                          | SCSS             |         34 |          0 |          2 |         36 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\routes\product\product.route.tsx                                  | TypeScript React |         37 |          0 |          4 |         41 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\routes\searchResult\searchResult.route.tsx                        | TypeScript React |         42 |          0 |          5 |         47 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\routes\searchResult\searchResult.styles.scss                      | SCSS             |         14 |          0 |          1 |         15 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\setupTests.ts                                                     | TypeScript       |          1 |          4 |          1 |          6 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\test\reducer\cart-items-reducer.test.ts                           | TypeScript       |         48 |          0 |          4 |         52 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\test\reducer\categories-reducer.test.ts                           | TypeScript       |         28 |          0 |          3 |         31 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\test\reducer\products-reducer.test.ts                             | TypeScript       |         70 |         14 |          6 |         90 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\test\reducer\search-tag-reducer.test.ts                           | TypeScript       |         22 |          0 |          2 |         24 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\test\reducer\sort-category-reducer.test.ts                        | TypeScript       |         22 |          0 |          1 |         23 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\test\reducer\user-reducer.test.ts                                 | TypeScript       |         43 |          1 |          5 |         49 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\test\shared\server.ts                                             | TypeScript       |        169 |         16 |          4 |        189 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\types\button.types.ts                                             | TypeScript       |          5 |          0 |          0 |          5 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\types\cart-items.types.ts                                         | TypeScript       |          7 |          0 |          0 |          7 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\types\category.types.ts                                           | TypeScript       |          5 |          0 |          0 |          5 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\types\login.types.ts                                              | TypeScript       |          4 |          0 |          0 |          4 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\types\new-product.type.ts                                         | TypeScript       |         11 |          0 |          1 |         12 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\types\product-cardlist.ts                                         | TypeScript       |          6 |          0 |          0 |          6 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\types\product.type.ts                                             | TypeScript       |         11 |          0 |          3 |         14 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\types\session.type.ts                                             | TypeScript       |          3 |          0 |          0 |          3 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\types\user.types.ts                                               | TypeScript       |         20 |          0 |          6 |         26 |
| Total                                                                                                                                   |                  |      2,616 |         65 |        257 |      2,938 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
